Asset,Strategy Type,Region,Ticker,ETF Name
Equities,Global,Global,URTH,iShares MSCI World ETF
Equities,Global,Global,ACWI,iShares MSCI ACWI ETF
Equities,Global,Developed Markets,IDEV,iShares International Developed Markets ETF
Equities,Global,Emerging Markets,EEM,iShares MSCI Emerging Markets ETF
Equities,Global,Frontier Markets,FM,iShares Frontier and Select EM ETF
Equities,Global,Europe,IEV,iShares Europe ETF
Equities,Global,Pacific,IPAC,iShares MSCI Pacific ETF
Equities,Global,United Kingdom,EWU,iShares MSCI United Kingdom ETF
Equities,Global,Latin America,ILF,iShares Latin America 40 ETF
Equities,Global,Global ex-US,IXUS,iShares Core MSCI Total International Stock ETF
Equities,Country Specific,USA,IVV,iShares Core S&P 500 ETF
Equities,Country Specific,China,MCHI,iShares MSCI China ETF
Equities,Country Specific,Japan,EWJ,iShares MSCI Japan ETF
Equities,Country Specific,United Kingdom,EWU,iShares MSCI United Kingdom ETF
Equities,Country Specific,India,INDA,iShares MSCI India ETF
Equities,Country Specific,Canada,EWC,iShares MSCI Canada ETF
Equities,Country Specific,Brazil,EWZ,iShares MSCI Brazil ETF
Equities,Country Specific,Mexico,EWW,iShares MSCI Mexico ETF
Equities,Country Specific,South Korea,EWY,iShares MSCI South Korea ETF
Equities,Country Specific,Taiwan,EWT,iShares MSCI Taiwan ETF
Equities,Country Specific,United States,IVV,iShares Core S&P 500 ETF
Equities,Country Specific,Canada,EWC,iShares MSCI Canada ETF
Equities,Country Specific,United Kingdom,EWU,iShares MSCI United Kingdom ETF
Equities,Country Specific,Germany,EWG,iShares MSCI Germany ETF
Equities,Country Specific,France,EWQ,iShares MSCI France ETF
Equities,Country Specific,Switzerland,EWL,iShares MSCI Switzerland ETF
Equities,Country Specific,Italy,EWI,iShares MSCI Italy ETF
Equities,Country Specific,Spain,EWP,iShares MSCI Spain ETF
Equities,Country Specific,Netherlands,EWN,iShares MSCI Netherlands ETF
Equities,Country Specific,Sweden,EWD,iShares MSCI Sweden ETF
Equities,Country Specific,Belgium,EWK,iShares MSCI Belgium ETF
Equities,Country Specific,Austria,EWO,iShares MSCI Austria ETF
Equities,Country Specific,Australia,EWA,iShares MSCI Australia ETF
Equities,Country Specific,Japan,EWJ,iShares MSCI Japan ETF
Equities,Country Specific,South Korea,EWY,iShares MSCI South Korea ETF
Equities,Country Specific,Taiwan,EWT,iShares MSCI Taiwan ETF
Equities,Country Specific,China,MCHI,iShares MSCI China ETF
Equities,Country Specific,India,INDA,iShares MSCI India ETF
Equities,Country Specific,Brazil,EWZ,iShares MSCI Brazil ETF
Equities,Country Specific,Mexico,EWW,iShares MSCI Mexico ETF
Equities,Country Specific,Chile,ECH,iShares MSCI Chile ETF
Equities,Country Specific,South Africa,EZA,iShares MSCI South Africa ETF
Equities,Country Specific,Indonesia,EIDO,iShares MSCI Indonesia ETF
Equities,Country Specific,Malaysia,EWM,iShares MSCI Malaysia ETF
Equities,Country Specific,Thailand,THD,iShares MSCI Thailand ETF
Equities,Country Specific,Philippines,EPHE,iShares MSCI Philippines ETF
Equities,Country Specific,Turkey,TUR,iShares MSCI Turkey ETF
Equities,Global,Global,URTH,iShares MSCI World ETF
Equities,Global,Global,ACWI,iShares MSCI ACWI ETF
Equities,Global,Developed Markets,IDEV,iShares International Developed Markets ETF
